file_name,is_blur,blur_value
2PahuFqK6dKhAtyoGBL3EWTAKMc-IMG_20230510_134313.jpg,false,1664.3633566315107
2Pddl3NpijCO2BHKKKAjTKgC3u6-Screenshot_20230511-144252_WhatsApp.jpg,false,1948.4233649760802
2PaFZyrkrbTQdJ8cASzDSYh95nS-IMG_20230510_093913.jpg,false,618.[phone]
2PaniMpc5B4GmdX3bkTjwerNdLo-WhatsApp Image 2023-05-09 at 19.06.42 (1).jpeg,true,35.[phone]
2PanRJBynBPNuEzWj6l9jwbU27A-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2Paodiq5WLHLxN3Kjz5v7kUdrF5-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.[phone]
2PaoGlYsKiPhfxcQHl5pfqMueBG-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2Paol7ouEVPVAvhmMScqfjabj2d-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PaniMeeF8mK62d79ISvGA06wEH-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PaniMpQgs3sj0wyG3dIMge2vRX-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.[phone]
2PaoSdDLymP6MiHo2FCe6AygXp1-WhatsApp Image 2023-05-09 at 19.06.42 (1).jpeg,true,35.[phone]
2PaoSirr657Mn2eBOip1ZS73p3L-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PaodhWWPyUWCikMnnJgGpBcqKK-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.[phone]
2PaoSej7xl6ALc2nbgPyVm1nYSy-WhatsApp Image 2023-05-09 at 19.06.43.jpeg,false,142.60823098607457
2Paol90FakbSaVkO3s7NFmLkpkj-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2PaolBePeifPBdT1Uvio6L3YQO9-WhatsApp Image 2023-05-09 at 19.06.42 (1).jpeg,true,35.[phone]
2PaoGrkEZMTx66DKeUabgrsSnyS-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2PaoGoqGU5Epg4LtnRXhdXltzI6-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.342253225656
2PdLKEBJKlvi3Ed6omobeLFG6lw-10 mei 2023_page-0001.jpg,false,719.6580937027102
2PUmnlDnDSaW9kj5UzQybTBkdaX-IMG20230508112819.jpg,false,132.36197206078552
2PalaQMBfWaKDnyXKA6JOHExead-IMG-20230510-WA0037.jpg,true,7.217974338680004
2Pb1PO0JW0tdKpe5YerAU2Wd588-Screenshot_20230510-162757_WhatsApp.jpg,false,3045.[phone]
2PYKMNMwWyA1eQf6VpEQOL0velt-WhatsApp Image 2023-05-09 at 17.29.47.jpeg,true,10.13599713054784
2PYKLaKJdforcBZzuEjDkLSbAaY-WhatsApp Image 2023-05-09 at 17.29.45.jpeg,true,28.018601628645357
2PYKLxrRrdIjfPii3rOSsw5zK7B-WhatsApp Image 2023-05-09 at 17.29.48.jpeg,false,59.17367300091822
2PYFBt9c5HmOmz3cwzuWT8YCvid-WhatsApp Image 2023-05-09 at 16.40.32 (1).jpeg,true,31.049923741039844
2PVciAFfohmHfyiURXtsqZFSJaq-WhatsApp Image 2023-05-08 at 16.34.29.jpeg,true,4.910830351803628
2PUmnsTVXBh9jVOqsqUN7mGH026-IMG20230508112827.jpg,false,84.18927675690415
2PamuCa87NxfcW9MIkXSVZ0JJ32-WhatsApp Image 2023-05-09 at 19.06.42 (1).jpeg,true,35.2756302035369
2PXkkWQHcbvpBhM52z432jjivVE-Driver-2023-05-09:12-42-23.jpg,false,250.[phone]
2PVvM5c8GeNtLldwf2hQCRIlttU-WhatsApp Image 2023-05-08 at 19.59.02 (1).jpeg,false,53.05335572772108
2PaodiBvFmup1ewE2KnN6VCFxDv-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2PWxhAYzrsXNn2RSc7hYD5zgDVR-WhatsApp Image 2023-05-08 at 15.54.33.jpeg,false,409.77538117506367
2PYFBo1g4ZfTmUjRDaR3ttmsfcB-WhatsApp Image 2023-05-09 at 16.40.32.jpeg,false,80.92025366413178
2PXw9GoMPJmIBeNn8MtUBYUtXY1-Driver-2023-05-09:14-15-53.jpg,false,94.50510490586346
2PYFC4N5GJ0GfjislOPNa2Wo8fJ-WhatsApp Image 2023-05-09 at 16.40.58.jpeg,true,14.434108972429877
2PaoShitbsOsT8Hx8T5xHslyPfq-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.[phone]
2PaoSheuwB2u2oUyU4hGHZj9ARD-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.342253225656
2PYEkRPcdAiiQxvT8kOqiuTk9NJ-IMG_20230509_164817.jpg,false,283.[phone]
2PYKLZB9ahrtbEN04KU74PioCYj-WhatsApp Image 2023-05-09 at 17.29.45 (1).jpeg,false,43.[phone]
2PanRII9TxnBDyXBRXRpgQx4xYs-WhatsApp Image 2023-05-09 at 19.06.42 (1).jpeg,true,35.[phone]
2PahACosNnStNI54C9jlhCOiZtC-WhatsApp Image 2023-05-10 at 13.21.17.jpeg,false,1115.[phone]
2PamuLIJESUuBbwPqRpeIfmiw8M-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2Pa3EHe09MnnQmZ98rcbRS2mB5s-Driver-2023-05-10:08-14-01.jpg,false,105.07672259673501
2PUmnvpJ9vpu6SfA6nRv14GFQpI-IMG20230508112813.jpg,false,126.[phone]
2PVvLEVcfCkVvtO9OzZiksHmqM3-WhatsApp Image 2023-05-08 at 20.05.06.jpeg,true,36.66144103746718
2PYFw2rKhAqkkaAB415wH6ByXrX-WhatsApp Image 2023-05-09 at 16.18.34.jpeg,false,172.45493748936522
2PaoSeOJng9WcXU6TukXhRcDDl3-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2PUmntoVhrPOaV7qk2kmsgLgifI-IMG20230508112807.jpg,false,98.64369716773882
2PaRZrC4HPrqsyZAMvYd2X3mNex-Driver-2023-05-10:11-33-53.jpg,false,257.[phone]
2PYFwYfaYb6oAFClcGZPr8a3nYd-WhatsApp Image 2023-05-09 at 16.53.30.jpeg,false,172.45493748936522
2PUstkT4mQDd8RT48RjV6kb23fB-IMG_20230508_121741.jpg,true,26.816989963252322
2PVvKbeIqLLpISzWIclOTfft5fq-WhatsApp Image 2023-05-08 at 20.04.10.jpeg,false,49.32227009356664
2PVvL1LIGTWLP8mRgqGkplJfSzU-WhatsApp Image 2023-05-08 at 20.04.10 (1).jpeg,false,112.[phone]
2Pah1r3Son8S5pWeFOBzM4TcXvU-WhatsApp Image 2023-05-10 at 13.21.17.jpeg,false,1115.[phone]
2Pahp9LbRp9akd67nZTofLtbOtJ-WhatsApp Image 2023-05-10 at 13.21.17.jpeg,false,1115.[phone]
2PagnOllMXI6kyBJf7fnOJibYHL-WhatsApp Image 2023-05-10 at 13.21.17.jpeg,false,1115.101284765401
2PalzWantuUXKuzUT65Oo7kZuZ4-IMG20230510142009.jpg,false,319.7495261514321
2PaVzoD3eS2ILnOo8517S3c5gkq-IMG-20230510-WA0004.jpeg,false,590.6780042354741
2PbPKv5RDjYGFYTcVZwsPg8JcTh-IMG_20230510_194507.jpg,false,140.86685530297942
2PaXLRWQQo9VVS5qFT8c21SOiQw-IMG-20230510-WA0088.jpg,false,956.5322508138671
2Pb4RD61vtzSUj6zMjeqcTmeCFN-IMG-20230510-WA0017.jpg,false,271.68271234266933
2PcAjwCx3z74ZDxenAYHp1sX8Ge-IMG_20230511_021347.jpg,false,47.046772165143864
2PahlOGp5ToqZpNONUxv8nJmUJQ-IMG20230510134420.jpg,false,369.91901104475886
2Pb1fS7Ve7TTSMD2tIFgltflbwT-IMG20230510162804.jpg,false,1655.2190657361004
2Pax84GaWuMKHB2uYeHI3QyDVmk-Screenshot_2023-05-10-15-51-33-92_e2d5b3f32b79de1d45acd1fad96fbb0f.jpg,false,3020.700504746193
2Pb6xbTIMXurbeyixjKzT1ARnVX-Screenshot_20230510-171305_Samsung Notes.jpg,false,3889.528444181417
2PalCqWZ6a2AAUxGmOlFEKaOwlS-IMG_20230510_140922.jpg,false,1141.3661015008274
2PazbDx7OjpEsK5Ks2he2Y1bLnI-Screenshot_2023-05-10-16-10-32-25_c37d74246d9c81aa0bb824b57eaf7062.jpg,false,5090.139640743029
2PagbojGpdbYVuI5gClSarHR81f-IMG_20230510_133426.jpg,false,368.0120446922865
2PXti5Nli45cImHF56PyBD6SgwQ-IMG_20230509_135314.jpg,false,2071.9614161674185
2PavPuk9wpLYYGjkhUt7g91TEN6-IMG_20230510_153715.jpg,false,1925.6812651075807
2PamitMj82h7IUC9qE3VLHorhXj-IMG_20230510_142530.jpg,false,1214.4908036648221
2PagsYYvDKHAlxkLCVy6EzR2aTn-IMG_20230510_133745.jpg,false,1417.5920981001345
2Pajuck3vEoKJuGq2m0avILdUO2-20230510_135827.jpg,false,103.80789514587565
2Parm0xUHemU4WN3NF7oYX5tR9F-IMG_20230510_150752.jpg,false,1910.8171534565972
2PdbcAYlt6iEa5G0u0UqwRo7SCa-Driver-2023-05-11:14-26-04.jpg,false,487.6271255796541
2Pb6xeVxp7lwszmaVs0kqahSmIs-IMG_20230510_171302.jpg,false,1577.4063194262942
2PazSFCKDUeoEwKsjXPzowNVAr4-IMG_20230510_161145.jpg,false,713.712948601387
2PamSrvVirXQ0wk2AuUROusv1Fl-IMG_20230510_142422.jpg,false,1437.221440720135
2PXxaI4SHa4RLZRyJfLa0TjAEEh-IMG_20230509_142622.jpg,false,2992.454502709165
2PY1tymi6ws3RZ9P8vgWY9SlSA1-IMG_20230509_150133.jpg,false,2452.856114698488
2PXuDxOFdMgoFnSwtEjuLM2o7sg-IMG_20230509_135858.jpg,false,1499.701712743919
2PXykrmWbsbvY5Gr17EhBW27OzP-IMG_20230509_143325.jpg,false,2230.046561688344
2PXtcaAQmD6LJmpZhR9uRJap5t2-IMG_20230509_135314.jpg,false,2071.[phone]
2PbLwBvjkFBPafSHP10n5ViDqAv-WhatsApp Image 2023-05-10 at 18.22.49 (1).jpeg,true,20.347091596662327
2PY6fl1duLJgkQWw2kwZs5WSVGH-IMG_20230509_153910.jpg,false,1623.[phone]
2PanRK2cHdW271Cg55pV9wzdbLb-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PYPqaRFi4FR8tHRXsNG0OjJvdv-20230509_181851.jpg,false,1248.5324004454947
2PYJoUDk6XYEU7e0wD9NIVUZfxC-IMG_20230509_172902~2.jpg,false,1798.9008096944444
2PYO4HJTE819PG2vZB9Domo16IG-IMG_20230509_180410~2.jpg,false,2100.7835347609334
2Pa3HxACoWIwVHdpLEzj2Pukx60-Driver-2023-05-10:08-14-30.jpg,false,119.6730478902604
2Pa3FsC39SEvSm63IGVYC4gjK6b-Driver-2023-05-10:08-14-11.jpg,false,172.91282858202447
2PYPCXQKaqo479I7BWwYKn1GGEZ-IMG_20230509_181151.jpg,false,64.20025035413715
2PalaqQGKnW13ACx7UcJSSSy165-IMG-20230510-WA0038.jpg,false,49.64519049936969
2Pa3CdpuDQskeKgzK5G27QXFJaC-Driver-2023-05-10:08-13-49.jpg,false,72.7737374790354
2PdVMoEHnqSh3iqxaAJtnSIX8rp-IMG_20230511_133438.jpg,false,236.38100387906223
2Pa3IvTrzYnlcwiW7KBx5v0nNed-Driver-2023-05-10:08-14-38.jpg,false,188.64116267506483
2PUjoFX4ttMnl1jCy88EaqkPOkU-IMG20230508105551.jpg,false,162.34364452853734
2PYPmo5M8eOtq8bA6ah0G5V2lU3-IMG_20230509_181909.jpg,false,81.33767016362721
2Pas5RX2nTyjuzBeDYK9PwWEo2H-IMG20230510151109.jpg,false,1355.721307966223
2PXqTRdfKIQUsye2L0z4cWo0VWt-IMG_20230509_132756.jpg,false,1982.535137499992
2PaU8fDWm7qYK6QX1Rhaos5iNbz-SJ DIRGANTARA JOGJA 9 MEI 23_page-0003.jpg,false,713.[phone]
2PaodkYxbKbJ0tWo5b8SsGLBE2W-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PaodfMJkAGJLpUiHJqF9cpx1cR-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PanRMjVLwOgb07fF7rWmKApItG-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.[phone]
2PaniL1lTekobanr3YpuWLAlPCn-WhatsApp Image 2023-05-09 at 19.06.41.jpeg,false,495.94412375628986
2Paol7QAcOnvcOrc4B8rFeB2YOZ-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.[phone]
2PaoSh0WFyk9qCMOUPboW2GDBCv-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PanRLIHgeJNhz438j0likduRPL-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.1004226873907
2PaYkir6MtRqAbznfTbzE7c5IFG-285.pdf,false,4649.[phone]
2PamuEDJxmsJqJUeUpPfIVQ50H5-WhatsApp Image 2023-05-09 at 19.06.43.jpeg,false,142.60823098607457
2PdKwjau0r69bVFxtU0pxjc0mYF-10 mei 2023_page-0009.jpg,false,694.[phone]
2Paol91sCFGALFQTKXt5Twy0BUK-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.[phone]
2PaoGvVtfL9cYagrNLCyt4fyo1r-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PamuJjDpDYXWWqysuucz5xuHQr-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.[phone]
2Paol50rGqSWvbtBMYeLpKFmove-WhatsApp Image 2023-05-09 at 19.06.43.jpeg,false,142.60823098607457
2Paol96OocUy9WmNWG95kBpsVIK-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PaniLWOLOeHN4RWuJNzWCtUUV5-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PaniLQW8lxacK3e691gQKJWGgp-WhatsApp Image 2023-05-09 at 19.06.40 (3).jpeg,false,228.342253225656
2PdKHXlPpu4lIzZkQeKvjjy2IaU-10 mei 2023_page-0015.jpg,false,731.4317649157284
2PaZJfAYtFx1QdoPRp96GkYT3mj-IMG_20230510_123727.jpg,false,48.03155700342484
2PaZMTw9D6XPh8T78fnKkYi3CSU-Driver-2023-05-10:12-38-11.jpg,false,379.41789268706594
2PawntNZbidw8c6f7Qj9RB1v0dW-IMG_20230510_154829.jpg,false,2286.[phone]
2Pd3svSvcNgDGQoQWKG4Rz063na-WhatsApp Image 2023-05-11 at 09.00.08.jpeg,false,555.9170716973844
2Pb741JixtkPiWrAwrLEqJofIn2-IMG20230510171132.jpg,false,1834.4186498263887
2PYL98GHoLp4bkQmsLFaBXdkQbT-20230509_174036.jpg,false,869.[phone]
2PanRHCrhYgwLlaH47z7C0MCXbK-WhatsApp Image 2023-05-09 at 19.06.43.jpeg,false,142.60823098607457
2PYZUJaZrKV2SVE7gH6T5lmyP4G-20230509_193823.jpg,false,1068.7520792536823
2PUmnrLIHwx2hhml73QFKqnE8Go-IMG20230508112838.jpg,false,110.97986718117802
2PdKQFk9rJRMBkeeEHQTJPZtWd1-10 mei 2023_page-0011.jpg,false,783.2947501384864
2PYZ8fcLK4kt7Pc044VeZXfRYUz-20230509_193548.jpg,false,205.311837221113
2PXw5dXoVlaPbkdtaEnFAXNj6nm-Driver-2023-05-09:14-15-19.jpg,false,55.88634948339844
2PdLBr3hMLDFGtVbQd2BuFzU9b8-10 mei 2023_page-0008.jpg,false,670.3239944132205
2PYOftfCDK9wLIhwU1GXiKPXuSa-IMG20230509180817.jpg,false,1129.6801936667437
2PannyZnx88wXuzjvJjhWxtgqNA-IMG20230510110225.jpg,false,818.6345240087019
2PXxFRliCJnR7pOE7m0kL8IOKwo-IMG-20230509-WA0045.jpg,false,756.1157140389357
2PYI4eMR0l3bDlaGGVY7gYEtQZw-IMG_20230509_171408.jpg,false,1955.6613120775003
2PYQKEGg8BxBMTfLfSJgMuJYVnd-IMG_20230509_182416.jpg,false,119.68943531633546
2Pa3KBwqr3eF2Ezh5stEX0ij7Vo-Driver-2023-05-10:08-14-48.jpg,false,108.[phone]
2PdNs4EfFTneyKFlvUJApbtu51D-WhatsApp Image 2023-05-11 at 11.58.31.jpeg,true,17.309047844578995
2PXtqpLUfFOlmFeRGxCfDWPZf4j-IMG_20230509_135419.jpg,false,1759.6153213259026
2Pb3knNDaDBBbVPwNlokeU8hja4-20230510_164659.jpg,false,1775.673772441905
2PY6Qb15mQxbH7SjbNG0S8rKBlh-IMG_20230509_153810.jpg,false,2461.302556245463
2PY6Xho6LnFXcZN3SyprRUpDahV-IMG_20230509_153910.jpg,false,1623.9554799244136
2PXyrTAldtQtutahQ0RZ6b1b1s5-IMG_20230509_143325.jpg,false,2230.056475579128
2PY1q0rezcGhXDuqRYND58Rd4mc-IMG_20230509_150133.jpg,false,2452.856114698488
2PanO4GvaB3XB8lnl7dAYN4byNX-IMG20230510110225.jpg,false,818.6403552587021
2PXu8l7kbUw27mgMVDnkmjGhxx3-IMG_20230509_135858.jpg,false,1499.701712743919
2PbNJ8sQZ5Zs5MVnpINpmjh9mwV-IMG20230510173313.jpg,false,367.4121684290297
2PY1bkaxy49gGHuszu1s4Vqi2S5-IMG20230509145822.jpg,false,3230.[phone]
2Pd41HkHuHJK32HmyK0wB93MRhP-WhatsApp Image 2023-05-11 at 09.02.18.jpeg,false,260.87268778011764
2Pau2Gft6KsGJPU1hEGg4KylJqV-IMG_20230510_152651.jpg,false,963.0649958073766
2PYPMdCBMo0Z7M4TsWKY3oEkVDm-IMG_20230509_181205.jpg,false,139.62916016328796
2PYMVxXG6DNuEUPPWkDltQoXZMn-IMG_20230509_175124.jpg,false,1263.[phone]
2Pamu7f5qnMDpQqkAXhOKru6yJI-WhatsApp Image 2023-05-09 at 19.06.42 (2).jpeg,false,222.19507121858638
2PYI9Zgtug79kwkXs5YPoaglY6U-IMG_20230509_171408.jpg,false,1955.[phone]
2PanRLogCg6VX3I1FYUJifZW29M-WhatsApp Image 2023-05-09 at 19.06.42.jpeg,false,974.[phone]
2PYFx2qlkSWLxVGkTnxoSEOzOhZ-WhatsApp Image 2023-05-09 at 16.53.30 (1).jpeg,false,612.[phone]
2PaoddMs0j6QxUNIacNC2SJvY57-WhatsApp Image 2023-05-09 at 19.06.43.jpeg,false,142.60823098607457
2PaoGocQb5NbAApZFl5eIdCrwkr-WhatsApp Image 2023-05-09 at 19.06.41 (1).jpeg,false,755.1004226873907
